Note that User Simulator few shot messages have been omitted
shape: (21, 8)
+---------+---------+---------+---------+---------+---------+---------+--------+
| sandbox | sender  | recipie | content | openai_ | tool_ca | tool_tr | visibl |
|         |         |         | they're |         |         |         |        |
|         |         |         | enabled |         |         |         |        |
|         |         |         | , I can |         |         |         |        |
|         |         |         | try     |         |         |         |        |
|         |         |         | again   |         |         |         |        |
|         |         |         | to get  |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n. If   |         |         |         |        |
|         |         |         | not,    |         |         |         |        |
|         |         |         | you can |         |         |         |        |
|         |         |         | manuall |         |         |         |        |
|         |         |         | y       |         |         |         |        |
|         |         |         | enable  |         |         |         |        |
|         |         |         | them in |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | device  |         |         |         |        |
|         |         |         | setting |         |         |         |        |
|         |         |         | s and   |         |         |         |        |
|         |         |         | let me  |         |         |         |        |
|         |         |         | know    |         |         |         |        |
|         |         |         | when    |         |         |         |        |
|         |         |         | you're  |         |         |         |        |
|         |         |         | ready   |         |         |         |        |
|         |         |         | for me  |         |         |         |        |
|         |         |         | to proc |         |         |         |        |
|         |         |         | eed.    |         |         |         |        |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 23      | USER    | AGENT   | I'm not | null    | null    | null    | ["USER |
|         |         |         | sure    |         |         |         | ", "AG |
|         |         |         | how to  |         |         |         | ENT"]  |
|         |         |         | check.  |         |         |         |        |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 24      | AGENT   | USER    | It      | null    | null    | null    | ["AGEN |
|         |         |         | seems   |         |         |         | T",    |
|         |         |         | I'm     |         |         |         | "USER" |
|         |         |         | unable  |         |         |         | ]      |
|         |         |         | to      |         |         |         |        |
|         |         |         | check   |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n       |         |         |         |        |
|         |         |         | service |         |         |         |        |
|         |         |         | status  |         |         |         |        |
|         |         |         | automat |         |         |         |        |
|         |         |         | ically. |         |         |         |        |
|         |         |         | Let me  |         |         |         |        |
|         |         |         | help    |         |         |         |        |
|         |         |         | you     |         |         |         |        |
|         |         |         | verify  |         |         |         |        |
|         |         |         | this    |         |         |         |        |
|         |         |         | manuall |         |         |         |        |
|         |         |         | y:      |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | 1.      |         |         |         |        |
|         |         |         | **For   |         |         |         |        |
|         |         |         | Android |         |         |         |        |
|         |         |         | devices |         |         |         |        |
|         |         |         | :**     |         |         |         |        |
|         |         |         | - Swipe |         |         |         |        |
|         |         |         | down    |         |         |         |        |
|         |         |         | from    |         |         |         |        |
|         |         |         | the top |         |         |         |        |
|         |         |         | of your |         |         |         |        |
|         |         |         | screen  |         |         |         |        |
|         |         |         | to open |         |         |         |        |
|         |         |         | Quick   |         |         |         |        |
|         |         |         | Setting |         |         |         |        |
|         |         |         | s       |         |         |         |        |
|         |         |         | - Look  |         |         |         |        |
|         |         |         | for the |         |         |         |        |
|         |         |         | Locatio |         |         |         |        |
|         |         |         | n icon  |         |         |         |        |
|         |         |         | (looks  |         |         |         |        |
|         |         |         | like a  |         |         |         |        |
|         |         |         | teardro |         |         |         |        |
|         |         |         | p or    |         |         |         |        |
|         |         |         | pin)    |         |         |         |        |
|         |         |         | - If    |         |         |         |        |
|         |         |         | it's    |         |         |         |        |
|         |         |         | highlig |         |         |         |        |
|         |         |         | hted or |         |         |         |        |
|         |         |         | blue,   |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n is on |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | 2.      |         |         |         |        |
|         |         |         | **For   |         |         |         |        |
|         |         |         | iPhones |         |         |         |        |
|         |         |         | :**     |         |         |         |        |
|         |         |         | - Go to |         |         |         |        |
|         |         |         | Setting |         |         |         |        |
|         |         |         | s >     |         |         |         |        |
|         |         |         | Privacy |         |         |         |        |
|         |         |         | & Secur |         |         |         |        |
|         |         |         | ity >   |         |         |         |        |
|         |         |         | Locatio |         |         |         |        |
|         |         |         | n Servi |         |         |         |        |
|         |         |         | ces     |         |         |         |        |
|         |         |         | - Check |         |         |         |        |
|         |         |         | if the  |         |         |         |        |
|         |         |         | toggle  |         |         |         |        |
|         |         |         | at the  |         |         |         |        |
|         |         |         | top is  |         |         |         |        |
|         |         |         | green   |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | Could   |         |         |         |        |
|         |         |         | you     |         |         |         |        |
|         |         |         | please  |         |         |         |        |
|         |         |         | check   |         |         |         |        |
|         |         |         | if loca |         |         |         |        |
|         |         |         | tion    |         |         |         |        |
|         |         |         | service |         |         |         |        |
|         |         |         | s are   |         |         |         |        |
|         |         |         | enabled |         |         |         |        |
|         |         |         | on your |         |         |         |        |
|         |         |         | device? |         |         |         |        |
|         |         |         | This    |         |         |         |        |
|         |         |         | will    |         |         |         |        |
|         |         |         | help me |         |         |         |        |
|         |         |         | determi |         |         |         |        |
|         |         |         | ne your |         |         |         |        |
|         |         |         | current |         |         |         |        |
|         |         |         | city.   |         |         |         |        |
|         |         |         | If      |         |         |         |        |
|         |         |         | you'd   |         |         |         |        |
|         |         |         | prefer  |         |         |         |        |
|         |         |         | not to  |         |         |         |        |
|         |         |         | enable  |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n servi |         |         |         |        |
|         |         |         | ces,    |         |         |         |        |
|         |         |         | you can |         |         |         |        |
|         |         |         | simply  |         |         |         |        |
|         |         |         | tell me |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | city    |         |         |         |        |
|         |         |         | name    |         |         |         |        |
|         |         |         | instead |         |         |         |        |
|         |         |         | .       |         |         |         |        |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 25      | USER    | AGENT   | Okay,   | null    | null    | null    | ["USER |
|         |         |         | I'll    |         |         |         | ", "AG |
|         |         |         | check   |         |         |         | ENT"]  |
|         |         |         | it out. |         |         |         |        |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 26      | AGENT   | USER    | I appre | null    | null    | null    | ["AGEN |
|         |         |         | ciate   |         |         |         | T",    |
|         |         |         | you che |         |         |         | "USER" |
|         |         |         | cking.  |         |         |         | ]      |
|         |         |         | While   |         |         |         |        |
|         |         |         | you're  |         |         |         |        |
|         |         |         | looking |         |         |         |        |
|         |         |         | into    |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n setti |         |         |         |        |
|         |         |         | ngs, I  |         |         |         |        |
|         |         |         | can     |         |         |         |        |
|         |         |         | guide   |         |         |         |        |
|         |         |         | you     |         |         |         |        |
|         |         |         | through |         |         |         |        |
|         |         |         | the pro |         |         |         |        |
|         |         |         | cess:   |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | **To    |         |         |         |        |
|         |         |         | enable  |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n servi |         |         |         |        |
|         |         |         | ces:**  |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | 1. **An |         |         |         |        |
|         |         |         | droid** |         |         |         |        |
|         |         |         | :       |         |         |         |        |
|         |         |         | - Go to |         |         |         |        |
|         |         |         | Setting |         |         |         |        |
|         |         |         | s > Loc |         |         |         |        |
|         |         |         | ation   |         |         |         |        |
|         |         |         | -       |         |         |         |        |
|         |         |         | Toggle  |         |         |         |        |
|         |         |         | "Locati |         |         |         |        |
|         |         |         | on" ON  |         |         |         |        |
|         |         |         | -       |         |         |         |        |
|         |         |         | Select  |         |         |         |        |
|         |         |         | Mode:   |         |         |         |        |
|         |         |         | High    |         |         |         |        |
|         |         |         | accurac |         |         |         |        |
|         |         |         | y (GPS  |         |         |         |        |
|         |         |         | and net |         |         |         |        |
|         |         |         | works)  |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | 2. **iP |         |         |         |        |
|         |         |         | hone**: |         |         |         |        |
|         |         |         | - Go to |         |         |         |        |
|         |         |         | Setting |         |         |         |        |
|         |         |         | s >     |         |         |         |        |
|         |         |         | Privacy |         |         |         |        |
|         |         |         | > Locat |         |         |         |        |
|         |         |         | ion Ser |         |         |         |        |
|         |         |         | vices   |         |         |         |        |
|         |         |         | -       |         |         |         |        |
|         |         |         | Toggle  |         |         |         |        |
|         |         |         | Locatio |         |         |         |        |
|         |         |         | n Servi |         |         |         |        |
|         |         |         | ces ON  |         |         |         |        |
|         |         |         | -       |         |         |         |        |
|         |         |         | Ensure  |         |         |         |        |
|         |         |         | "System |         |         |         |        |
|         |         |         | Service |         |         |         |        |
|         |         |         | s" has  |         |         |         |        |
|         |         |         | "Locati |         |         |         |        |
|         |         |         | on-Base |         |         |         |        |
|         |         |         | d       |         |         |         |        |
|         |         |         | Alerts" |         |         |         |        |
|         |         |         | enabled |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | Once    |         |         |         |        |
|         |         |         | you've  |         |         |         |        |
|         |         |         | enabled |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n servi |         |         |         |        |
|         |         |         | ces (or |         |         |         |        |
|         |         |         | if they |         |         |         |        |
|         |         |         | were    |         |         |         |        |
|         |         |         | already |         |         |         |        |
|         |         |         | on),    |         |         |         |        |
|         |         |         | I'll be |         |         |         |        |
|         |         |         | able to |         |         |         |        |
|         |         |         | determi |         |         |         |        |
|         |         |         | ne your |         |         |         |        |
|         |         |         | current |         |         |         |        |
|         |         |         | city.   |         |         |         |        |
|         |         |         | Just    |         |         |         |        |
|         |         |         | let me  |         |         |         |        |
|         |         |         | know    |         |         |         |        |
|         |         |         | when    |         |         |         |        |
|         |         |         | you're  |         |         |         |        |
|         |         |         | ready   |         |         |         |        |
|         |         |         | to proc |         |         |         |        |
|         |         |         | eed!    |         |         |         |        |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 27      | USER    | AGENT   | Will    | null    | null    | null    | ["USER |
|         |         |         | do,     |         |         |         | ", "AG |
|         |         |         | thanks! |         |         |         | ENT"]  |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 28      | AGENT   | USER    | You're  | null    | null    | null    | ["AGEN |
|         |         |         | welcome |         |         |         | T",    |
|         |         |         | ! While |         |         |         | "USER" |
|         |         |         | you're  |         |         |         | ]      |
|         |         |         | checkin |         |         |         |        |
|         |         |         | g your  |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n setti |         |         |         |        |
|         |         |         | ngs, I  |         |         |         |        |
|         |         |         | want to |         |         |         |        |
|         |         |         | let you |         |         |         |        |
|         |         |         | know    |         |         |         |        |
|         |         |         | that    |         |         |         |        |
|         |         |         | once    |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n servi |         |         |         |        |
|         |         |         | ces are |         |         |         |        |
|         |         |         | enabled |         |         |         |        |
|         |         |         | , I'll  |         |         |         |        |
|         |         |         | be able |         |         |         |        |
|         |         |         | to:     |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | 1. Dete |         |         |         |        |
|         |         |         | rmine   |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | approxi |         |         |         |        |
|         |         |         | mate    |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n using |         |         |         |        |
|         |         |         | GPS     |         |         |         |        |
|         |         |         | 2. Iden |         |         |         |        |
|         |         |         | tify    |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | current |         |         |         |        |
|         |         |         | city    |         |         |         |        |
|         |         |         | 3.      |         |         |         |        |
|         |         |         | Provide |         |         |         |        |
|         |         |         | relevan |         |         |         |        |
|         |         |         | t local |         |         |         |        |
|         |         |         | informa |         |         |         |        |
|         |         |         | tion if |         |         |         |        |
|         |         |         | you     |         |         |         |        |
|         |         |         | need it |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | If you  |         |         |         |        |
|         |         |         | encount |         |         |         |        |
|         |         |         | er any  |         |         |         |        |
|         |         |         | issues  |         |         |         |        |
|         |         |         | enablin |         |         |         |        |
|         |         |         | g locat |         |         |         |        |
|         |         |         | ion ser |         |         |         |        |
|         |         |         | vices   |         |         |         |        |
|         |         |         | or      |         |         |         |        |
|         |         |         | prefer  |         |         |         |        |
|         |         |         | not to  |         |         |         |        |
|         |         |         | use     |         |         |         |        |
|         |         |         | them,   |         |         |         |        |
|         |         |         | you can |         |         |         |        |
|         |         |         | simply  |         |         |         |        |
|         |         |         | tell me |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | city    |         |         |         |        |
|         |         |         | name    |         |         |         |        |
|         |         |         | directl |         |         |         |        |
|         |         |         | y and   |         |         |         |        |
|         |         |         | I'll    |         |         |         |        |
|         |         |         | work    |         |         |         |        |
|         |         |         | with    |         |         |         |        |
|         |         |         | that    |         |         |         |        |
|         |         |         | informa |         |         |         |        |
|         |         |         | tion    |         |         |         |        |
|         |         |         | instead |         |         |         |        |
|         |         |         | .       |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | Just    |         |         |         |        |
|         |         |         | let me  |         |         |         |        |
|         |         |         | know    |         |         |         |        |
|         |         |         | how     |         |         |         |        |
|         |         |         | you'd   |         |         |         |        |
|         |         |         | like to |         |         |         |        |
|         |         |         | proceed |         |         |         |        |
|         |         |         | when    |         |         |         |        |
|         |         |         | you're  |         |         |         |        |
|         |         |         | ready!  |         |         |         |        |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 29      | USER    | AGENT   | Alright | null    | null    | null    | ["USER |
|         |         |         | ,       |         |         |         | ", "AG |
|         |         |         | thanks  |         |         |         | ENT"]  |
|         |         |         | for the |         |         |         |        |
|         |         |         | info!   |         |         |         |        |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 30      | AGENT   | USER    | You're  | null    | null    | null    | ["AGEN |
|         |         |         | most    |         |         |         | T",    |
|         |         |         | welcome |         |         |         | "USER" |
|         |         |         | ! I'm   |         |         |         | ]      |
|         |         |         | here    |         |         |         |        |
|         |         |         | wheneve |         |         |         |        |
|         |         |         | r you   |         |         |         |        |
|         |         |         | need    |         |         |         |        |
|         |         |         | assista |         |         |         |        |
|         |         |         | nce.    |         |         |         |        |
|         |         |         | Once    |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | locatio |         |         |         |        |
|         |         |         | n servi |         |         |         |        |
|         |         |         | ces are |         |         |         |        |
|         |         |         | enabled |         |         |         |        |
|         |         |         | , I'll  |         |         |         |        |
|         |         |         | be able |         |         |         |        |
|         |         |         | to dete |         |         |         |        |
|         |         |         | rmine   |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | city    |         |         |         |        |
|         |         |         | automat |         |         |         |        |
|         |         |         | ically. |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | If      |         |         |         |        |
|         |         |         | you'd   |         |         |         |        |
|         |         |         | prefer  |         |         |         |        |
|         |         |         | not to  |         |         |         |        |
|         |         |         | use loc |         |         |         |        |
|         |         |         | ation   |         |         |         |        |
|         |         |         | service |         |         |         |        |
|         |         |         | s, you  |         |         |         |        |
|         |         |         | can     |         |         |         |        |
|         |         |         | simply  |         |         |         |        |
|         |         |         | tell    |         |         |         |        |
|         |         |         | me:     |         |         |         |        |
|         |         |         | - Your  |         |         |         |        |
|         |         |         | city    |         |         |         |        |
|         |         |         | name    |         |         |         |        |
|         |         |         | - Or    |         |         |         |        |
|         |         |         | your    |         |         |         |        |
|         |         |         | zip/pos |         |         |         |        |
|         |         |         | tal     |         |         |         |        |
|         |         |         | code    |         |         |         |        |
|         |         |         | - Or a  |         |         |         |        |
|         |         |         | nearby  |         |         |         |        |
|         |         |         | landmar |         |         |         |        |
|         |         |         | k       |         |         |         |        |
|         |         |         |         |         |         |         |        |
|         |         |         | Whichev |         |         |         |        |
|         |         |         | er      |         |         |         |        |
|         |         |         | you're  |         |         |         |        |
|         |         |         | comfort |         |         |         |        |
|         |         |         | able    |         |         |         |        |
|         |         |         | with!   |         |         |         |        |
|         |         |         | Just    |         |         |         |        |
|         |         |         | let me  |         |         |         |        |
|         |         |         | know    |         |         |         |        |
|         |         |         | how     |         |         |         |        |
|         |         |         | you'd   |         |         |         |        |
|         |         |         | like to |         |         |         |        |
|         |         |         | proceed |         |         |         |        |
|         |         |         | when    |         |         |         |        |
|         |         |         | you're  |         |         |         |        |
|         |         |         | ready.  |         |         |         |        |
|         |         |         | 😊      |         |         |         |        |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 31      | USER    | EXECUTI | call_57 | null    | null    | null    | ["USER |
|         |         | ON_ENVI | ZM7Svls |         |         |         | ", "EX |
|         |         | RONMENT | gnOygYH |         |         |         | ECUTIO |
|         |         |         | 64g9fmB |         |         |         | N_ENVI |
|         |         |         | Q_param |         |         |         | RONMEN |
|         |         |         | eters = |         |         |         | T"]    |
|         |         |         | {}      |         |         |         |        |
|         |         |         | call_57 |         |         |         |        |
|         |         |         | ZM7Svls |         |         |         |        |
|         |         |         | gnOygYH |         |         |         |        |
|         |         |         | 64g9fmB |         |         |         |        |
|         |         |         | Q_respo |         |         |         |        |
|         |         |         | nse =   |         |         |         |        |
|         |         |         | end_con |         |         |         |        |
|         |         |         | versati |         |         |         |        |
|         |         |         | on(**ca |         |         |         |        |
|         |         |         | ll_57ZM |         |         |         |        |
|         |         |         | 7Svlsgn |         |         |         |        |
|         |         |         | OygYH64 |         |         |         |        |
|         |         |         | g9fmBQ_ |         |         |         |        |
|         |         |         | paramet |         |         |         |        |
|         |         |         | ers)    |         |         |         |        |
|         |         |         | print(r |         |         |         |        |
|         |         |         | epr(cal |         |         |         |        |
|         |         |         | l_57ZM7 |         |         |         |        |
|         |         |         | SvlsgnO |         |         |         |        |
|         |         |         | ygYH64g |         |         |         |        |
|         |         |         | 9fmBQ_r |         |         |         |        |
|         |         |         | esponse |         |         |         |        |
|         |         |         | ))      |         |         |         |        |
|---------+---------+---------+---------+---------+---------+---------+--------|
| 32      | EXECUTI | USER    | None    | null    | null    | ["{"too | ["EXEC |
|         | ON_ENVI |         |         |         |         | l_name" | UTION_ |
|         | RONMENT |         |         |         |         | : "end_ | ENVIRO |
|         |         |         |         |         |         | convers | NMENT" |
|         |         |         |         |         |         | ation", | , "USE |
|         |         |         |         |         |         | "argume | R"]    |
|         |         |         |         |         |         | nts":   |        |
|         |         |         |         |         |         | {}, "re |        |
|         |         |         |         |         |         | sult":  |        |
|         |         |         |         |         |         | null}"] |        |
+---------+---------+---------+---------+---------+---------+---------+--------+
