Note that User Simulator few shot messages have been omitted
shape: (15, 8)
+-------------+-------------+------------+------------+------------+------------+------------+------------+
| sandbox_mes | sender      | recipient  | content    | openai_fun | tool_call_ | tool_trace | visible_to |
|             |             |            | with       |            |            |            |            |
|             |             |            | something  |            |            |            |            |
|             |             |            | else that  |            |            |            |            |
|             |             |            | doesn't    |            |            |            |            |
|             |             |            | require    |            |            |            |            |
|             |             |            | location   |            |            |            |            |
|             |             |            | detection, |            |            |            |            |
|             |             |            | I'll be    |            |            |            |            |
|             |             |            | happy to   |            |            |            |            |
|             |             |            | assist.    |            |            |            |            |
|             |             |            | Have a     |            |            |            |            |
|             |             |            | great day! |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 25          | USER        | EXECUTION_ | call_z68XY | null       | null       | null       | ["USER",   |
|             |             | ENVIRONMEN | efGF7KcsyA |            |            |            | "EXECUTION |
|             |             | T          | w8ak780XV_ |            |            |            | _ENVIRONME |
|             |             |            | parameters |            |            |            | NT"]       |
|             |             |            | = {}       |            |            |            |            |
|             |             |            | call_z68XY |            |            |            |            |
|             |             |            | efGF7KcsyA |            |            |            |            |
|             |             |            | w8ak780XV_ |            |            |            |            |
|             |             |            | response = |            |            |            |            |
|             |             |            | end_conver |            |            |            |            |
|             |             |            | sation(**c |            |            |            |            |
|             |             |            | all_z68XYe |            |            |            |            |
|             |             |            | fGF7KcsyAw |            |            |            |            |
|             |             |            | 8ak780XV_p |            |            |            |            |
|             |             |            | arameters) |            |            |            |            |
|             |             |            | print(repr |            |            |            |            |
|             |             |            | (call_z68X |            |            |            |            |
|             |             |            | YefGF7Kcsy |            |            |            |            |
|             |             |            | Aw8ak780XV |            |            |            |            |
|             |             |            | _response) |            |            |            |            |
|             |             |            | )          |            |            |            |            |
|-------------+-------------+------------+------------+------------+------------+------------+------------|
| 26          | EXECUTION_E | USER       | None       | null       | null       | ["{"tool_n | ["EXECUTIO |
|             | NVIRONMENT  |            |            |            |            | ame": "end | N_ENVIRONM |
|             |             |            |            |            |            | _conversat | ENT",      |
|             |             |            |            |            |            | ion", "arg | "USER"]    |
|             |             |            |            |            |            | uments":   |            |
|             |             |            |            |            |            | {},        |            |
|             |             |            |            |            |            | "result":  |            |
|             |             |            |            |            |            | null}"]    |            |
+-------------+-------------+------------+------------+------------+------------+------------+------------+
